VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,09/04/2018 08:52:14 PM,09/04/2018 08:59:39 PM,1,1.2,1,N,142,48,1,7,0.5,0.5,1.25,0,0.3,9.55
2,09/04/2018 08:33:03 PM,09/04/2018 08:40:55 PM,1,1.06,1,N,113,90,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,09/04/2018 08:54:45 PM,09/04/2018 09:04:58 PM,1,1.91,1,N,211,234,2,9,0.5,0.5,0,0,0.3,10.3
1,09/04/2018 08:57:24 PM,09/04/2018 09:06:24 PM,1,1.3,1,N,161,234,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,09/04/2018 08:30:56 PM,09/04/2018 08:41:18 PM,1,1.2,1,N,239,238,1,8.5,0.5,0.5,1.96,0,0.3,11.76
1,09/04/2018 08:50:28 PM,09/04/2018 08:57:07 PM,1,1.1,1,N,239,163,1,6.5,0.5,0.5,1.55,0,0.3,9.35
2,09/04/2018 08:03:23 PM,09/04/2018 08:09:43 PM,2,1.69,1,N,144,13,1,7,0.5,0.5,2.49,0,0.3,10.79
2,09/04/2018 08:34:38 PM,09/04/2018 08:55:18 PM,2,4.26,1,N,261,230,1,16.5,0.5,0.5,3.56,0,0.3,21.36
1,09/04/2018 08:10:15 PM,09/04/2018 08:34:32 PM,1,8.1,1,N,263,138,1,26.5,0.5,0.5,6.7,5.76,0.3,40.26
1,09/04/2018 08:06:17 PM,09/04/2018 08:19:58 PM,1,3.6,1,N,161,74,1,13,0.5,0.5,2.85,0,0.3,17.15
1,09/04/2018 08:50:42 PM,09/04/2018 08:55:21 PM,1,1.3,1,N,236,141,1,6,0.5,0.5,1.45,0,0.3,8.75
1,09/04/2018 08:59:06 PM,09/04/2018 09:01:57 PM,1,0.9,1,N,140,263,1,4.5,0.5,0.5,1.15,0,0.3,6.95
2,09/04/2018 03:12:26 PM,09/04/2018 03:35:31 PM,1,5.14,1,N,238,226,1,20.5,0.5,0.5,2,0,0.3,23.8
2,09/04/2018 08:22:02 PM,09/04/2018 08:42:09 PM,2,6.64,1,N,138,152,1,22,0.5,0.5,5.81,5.76,0.3,34.87
2,09/04/2018 08:49:45 PM,09/04/2018 08:50:55 PM,2,0.23,1,N,24,151,2,3,0.5,0.5,0,0,0.3,4.3
2,09/04/2018 08:09:27 PM,09/04/2018 08:32:34 PM,1,11.15,1,N,138,107,1,32.5,0.5,0.5,7.91,5.76,0.3,47.47
1,09/04/2018 08:47:19 PM,09/04/2018 09:15:11 PM,1,13.5,1,N,132,129,1,38.5,0.5,0.5,6,0,0.3,45.8
2,09/04/2018 08:09:58 PM,09/04/2018 08:13:42 PM,2,0.58,1,N,142,143,1,4.5,0.5,0.5,0.87,0,0.3,6.67
2,09/04/2018 08:21:37 PM,09/04/2018 08:25:11 PM,2,0.9,1,N,143,50,2,5,0.5,0.5,0,0,0.3,6.3
2,09/04/2018 08:29:04 PM,09/04/2018 08:37:38 PM,2,3.22,1,N,50,238,1,11.5,0.5,0.5,2.56,0,0.3,15.36
2,09/04/2018 08:45:26 PM,09/04/2018 08:54:28 PM,2,2.8,1,N,142,41,1,10,0.5,0.5,2.26,0,0.3,13.56
2,09/04/2018 08:56:44 PM,09/04/2018 09:10:44 PM,2,5.6,1,N,41,246,2,18,0.5,0.5,0,0,0.3,19.3
1,09/04/2018 08:12:14 PM,09/04/2018 09:03:12 PM,3,14.9,1,N,232,258,1,45,0.5,0.5,9.25,0,0.3,55.55
2,09/04/2018 08:54:54 PM,09/04/2018 09:54:18 PM,2,17.79,2,N,132,261,1,52,0,0.5,10.56,0,0.3,63.36
1,09/04/2018 08:38:49 PM,09/04/2018 09:10:54 PM,1,12.6,1,N,138,234,1,37,0.5,0.5,11,5.76,0.3,55.06
2,09/04/2018 08:44:14 PM,09/04/2018 08:47:16 PM,1,0.64,1,N,234,186,1,4.5,0.5,0.5,1.45,0,0.3,7.25
2,09/04/2018 08:16:18 PM,09/04/2018 08:32:23 PM,2,3.12,1,N,230,262,1,13.5,0.5,0.5,1.7,0,0.3,16.5
2,09/04/2018 08:38:45 PM,09/04/2018 09:02:05 PM,2,4.23,1,N,263,168,1,18,0.5,0.5,7.52,5.76,0.3,32.58
1,09/04/2018 08:06:38 PM,09/04/2018 08:16:33 PM,1,1.7,1,N,161,234,2,8.5,0.5,0.5,0,0,0.3,9.8
1,09/04/2018 08:22:33 PM,09/04/2018 08:41:53 PM,1,6.7,1,N,164,33,1,21.5,0.5,0.5,3.2,0,0.3,26
1,09/04/2018 08:56:41 PM,09/04/2018 09:03:25 PM,1,0.9,1,N,13,125,2,6.5,0.5,0.5,0,0,0.3,7.8
2,09/04/2018 07:58:39 PM,09/04/2018 08:30:38 PM,2,12.24,1,N,138,161,1,36.5,0.5,0.5,8,5.76,0.3,51.56
2,09/04/2018 08:39:30 PM,09/04/2018 08:50:11 PM,2,2.03,1,N,161,142,1,9.5,0.5,0.5,1.2,0,0.3,12
2,09/04/2018 08:50:45 PM,09/04/2018 09:21:15 PM,6,12.52,1,N,138,48,1,37,0.5,0.5,8.81,5.76,0.3,52.87
2,09/04/2018 07:57:34 PM,09/04/2018 08:02:08 PM,1,1.08,1,N,43,239,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,09/04/2018 08:05:30 PM,09/04/2018 08:19:45 PM,1,2.81,1,N,239,164,2,12,0.5,0.5,0,0,0.3,13.3
2,09/04/2018 08:21:07 PM,09/04/2018 08:27:14 PM,1,0.83,1,N,164,170,2,6,0.5,0.5,0,0,0.3,7.3
2,09/04/2018 08:29:00 PM,09/04/2018 08:34:30 PM,1,0.92,1,N,170,186,2,5.5,0.5,0.5,0,0,0.3,6.8
2,09/04/2018 08:26:39 PM,09/04/2018 08:33:25 PM,3,1.05,1,N,163,143,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,09/04/2018 08:48:57 PM,09/04/2018 08:54:54 PM,3,1.24,1,N,50,142,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,09/04/2018 08:10:15 PM,09/04/2018 08:14:55 PM,5,0.92,1,N,170,186,2,5,0.5,0.5,0,0,0.3,6.3
1,09/04/2018 08:14:58 PM,09/04/2018 08:22:21 PM,1,2.7,1,N,209,232,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,09/04/2018 08:35:14 PM,09/04/2018 08:45:25 PM,1,1.6,1,N,107,114,2,8.5,0.5,0.5,0,0,0.3,9.8
1,09/04/2018 08:49:19 PM,09/04/2018 09:00:49 PM,1,2.4,1,N,114,233,2,10.5,0.5,0.5,0,0,0.3,11.8
1,09/04/2018 08:00:59 PM,09/04/2018 08:13:14 PM,1,1.4,1,N,87,144,1,9.5,1,0.5,2.25,0,0.3,13.55
1,09/04/2018 08:16:22 PM,09/04/2018 08:21:57 PM,1,0.4,1,N,114,144,2,5,0.5,0.5,0,0,0.3,6.3
1,09/04/2018 08:31:59 PM,09/04/2018 08:37:24 PM,2,1.2,1,N,125,90,2,6,0.5,0.5,0,0,0.3,7.3
1,09/04/2018 08:39:15 PM,09/04/2018 08:48:07 PM,1,1.6,1,N,90,137,1,8,0.5,0.5,1.85,0,0.3,11.15
1,09/04/2018 08:52:47 PM,09/04/2018 08:59:23 PM,2,1.3,1,N,170,161,1,7,0.5,0.5,2.05,0,0.3,10.35
1,09/04/2018 08:22:02 PM,09/04/2018 09:02:03 PM,1,18.2,2,N,132,41,1,52,0,0.5,14.6,5.76,0.3,73.16
2,09/04/2018 08:07:53 PM,09/04/2018 08:19:20 PM,2,2.01,1,N,144,234,2,9.5,1,0.5,0,0,0.3,11.3
2,09/04/2018 08:38:14 PM,09/04/2018 09:13:22 PM,1,15.02,5,N,234,250,1,41.26,0,0,0,0,0.3,41.56
2,09/04/2018 08:47:37 PM,09/04/2018 09:24:09 PM,2,19.31,2,N,132,263,1,52,0,0.5,9,5.76,0.3,67.56
1,09/04/2018 08:51:55 PM,09/04/2018 08:56:25 PM,1,1,1,N,236,163,1,6,0.5,0.5,1,0,0.3,8.3
1,09/04/2018 08:53:39 PM,09/04/2018 09:13:03 PM,1,3.5,1,N,238,164,1,15,0.5,0.5,4.05,0,0.3,20.35
2,09/04/2018 08:17:34 PM,09/04/2018 08:21:22 PM,3,0.52,1,N,181,181,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,09/04/2018 08:26:29 PM,09/04/2018 08:32:41 PM,2,0.99,1,N,181,25,2,6,0.5,0.5,0,0,0.3,7.3
2,09/04/2018 08:38:53 PM,09/04/2018 08:43:29 PM,3,0.99,1,N,97,17,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,09/04/2018 08:25:52 PM,09/04/2018 08:37:49 PM,1,1.98,1,N,52,181,1,9.5,0.5,0.5,2.7,0,0.3,13.5
2,09/04/2018 08:42:14 PM,09/04/2018 09:04:07 PM,1,4.08,1,N,181,37,1,17,0.5,0.5,3.66,0,0.3,21.96
2,09/04/2018 08:46:24 PM,09/04/2018 09:14:26 PM,2,5.7,1,N,100,33,1,21.5,0.5,0.5,4.56,0,0.3,27.36
1,09/04/2018 08:28:53 PM,09/04/2018 08:54:00 PM,1,10.8,1,N,138,161,1,32.5,0.5,0.5,7.9,5.76,0.3,47.46
1,09/04/2018 08:57:22 PM,09/04/2018 09:03:32 PM,1,0.7,1,N,163,230,1,5.5,0.5,0.5,1.7,0,0.3,8.5
1,09/04/2018 08:19:45 PM,09/04/2018 08:33:40 PM,1,6.6,1,N,87,140,1,20.5,0.5,0.5,4.35,0,0.3,26.15
1,09/04/2018 08:37:26 PM,09/04/2018 08:44:34 PM,1,2.3,1,N,141,137,1,9,0.5,0.5,2.5,0,0.3,12.8
1,09/04/2018 08:56:50 PM,09/04/2018 09:07:33 PM,1,2.4,1,N,162,79,1,10,0.5,0.5,1.7,0,0.3,13
1,09/04/2018 08:24:32 PM,09/04/2018 08:40:51 PM,1,3.7,1,N,209,256,1,15,0.5,0.5,3.25,0,0.3,19.55
1,09/04/2018 08:26:04 PM,09/04/2018 08:38:12 PM,1,1.9,1,N,48,237,2,9.5,0.5,0.5,0,0,0.3,10.8
1,09/04/2018 08:02:44 PM,09/04/2018 08:13:45 PM,2,1.9,1,N,264,264,1,9.5,0.5,0.5,1,0,0.3,11.8
1,09/04/2018 08:27:56 PM,09/04/2018 08:38:51 PM,1,1.9,1,N,264,264,2,9.5,0.5,0.5,0,0,0.3,10.8
1,09/04/2018 08:45:03 PM,09/04/2018 08:47:56 PM,1,1,1,N,264,264,1,5,0.5,0.5,1.25,0,0.3,7.55
1,09/04/2018 08:54:26 PM,09/04/2018 09:06:51 PM,1,4.7,1,N,264,264,1,15,0.5,0.5,2,0,0.3,18.3
2,09/04/2018 08:49:51 PM,09/04/2018 08:53:15 PM,1,0.77,1,N,236,75,1,4.5,0.5,0.5,1,0,0.3,6.8
1,09/04/2018 08:25:57 PM,09/04/2018 08:33:11 PM,1,1,1,N,79,234,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,09/04/2018 08:41:20 PM,09/04/2018 08:45:29 PM,1,0.7,1,N,90,68,1,5,0.5,0.5,1.85,0,0.3,8.15
1,09/04/2018 08:49:31 PM,09/04/2018 09:01:12 PM,1,1.6,1,N,158,48,1,9.5,0.5,0.5,2.15,0,0.3,12.95
2,09/04/2018 08:38:47 PM,09/04/2018 08:48:02 PM,1,2.67,1,N,246,142,1,10,0.5,0.5,2.26,0,0.3,13.56
2,09/04/2018 08:52:14 PM,09/04/2018 09:00:14 PM,1,1.6,1,N,142,162,2,7.5,0.5,0.5,0,0,0.3,8.8
1,09/04/2018 08:20:45 PM,09/04/2018 08:28:58 PM,2,1.9,1,N,141,236,1,8.5,0.5,0.5,1.5,0,0.3,11.3
1,09/04/2018 08:45:42 PM,09/04/2018 08:51:00 PM,2,1.1,1,N,237,229,2,6,0.5,0.5,0,0,0.3,7.3
1,09/04/2018 08:58:32 PM,09/04/2018 09:03:38 PM,1,1.2,1,N,141,263,2,6,0.5,0.5,0,0,0.3,7.3
1,09/04/2018 08:06:43 PM,09/04/2018 08:09:45 PM,1,0.3,1,N,107,224,2,4,0.5,0.5,0,0,0.3,5.3
1,09/04/2018 08:16:57 PM,09/04/2018 08:32:56 PM,1,2.3,1,N,79,158,2,11.5,0.5,0.5,0,0,0.3,12.8
1,09/04/2018 08:42:31 PM,09/04/2018 08:54:06 PM,1,1.4,1,N,249,114,1,8.5,0.5,0.5,1.47,0,0.3,11.27
1,09/04/2018 08:55:22 PM,09/04/2018 09:24:38 PM,2,3.4,1,N,114,163,1,19,0.5,0.5,4.05,0,0.3,24.35
2,09/04/2018 08:03:48 PM,09/04/2018 08:40:21 PM,1,7.51,1,N,170,225,1,29,0.5,0.5,6.06,0,0.3,36.36
1,09/04/2018 08:17:33 PM,09/04/2018 08:29:27 PM,1,3,1,N,161,238,1,12,0.5,0.5,1.7,0,0.3,15
1,09/04/2018 08:31:08 PM,09/04/2018 08:34:54 PM,1,0.8,1,N,238,166,2,5.5,0.5,0.5,0,0,0.3,6.8
1,09/04/2018 08:57:21 PM,09/04/2018 09:12:10 PM,1,2.7,1,N,229,246,1,12,0.5,0.5,2,0,0.3,15.3
2,09/04/2018 08:16:17 PM,09/04/2018 08:47:28 PM,2,15.8,1,N,132,179,1,43.5,0.5,0.5,8.96,0,0.3,53.76
2,09/04/2018 08:19:56 PM,09/04/2018 08:41:03 PM,1,3.21,1,N,107,231,2,15.5,0.5,0.5,0,0,0.3,16.8
2,09/04/2018 08:43:24 PM,09/04/2018 08:56:54 PM,1,3.78,1,N,231,48,2,13.5,0.5,0.5,0,0,0.3,14.8
1,09/04/2018 08:01:54 PM,09/04/2018 08:09:10 PM,1,1.7,1,N,142,246,1,7.5,1,0.5,1.86,0,0.3,11.16
1,09/04/2018 08:23:51 PM,09/04/2018 08:31:44 PM,1,1.8,1,N,142,237,1,8,0.5,0.5,1.85,0,0.3,11.15
1,09/04/2018 08:42:23 PM,09/04/2018 08:51:21 PM,1,2,1,N,162,263,1,9,0.5,0.5,1.5,0,0.3,11.8
1,09/04/2018 08:14:06 PM,09/04/2018 08:22:19 PM,1,4.8,1,N,87,229,2,14.5,0.5,0.5,0,0,0.3,15.8
1,09/04/2018 08:38:38 PM,09/04/2018 08:47:42 PM,1,1.5,1,N,161,246,1,8,0.5,0.5,1.85,0,0.3,11.15
1,09/04/2018 08:48:56 PM,09/04/2018 09:06:37 PM,1,3.5,1,N,246,79,1,15,0.5,0.5,1,0,0.3,17.3
2,09/04/2018 08:12:39 PM,09/04/2018 08:30:18 PM,1,3.4,1,N,234,263,2,14.5,0.5,0.5,0,0,0.3,15.8
2,09/04/2018 08:32:05 PM,09/04/2018 08:35:21 PM,2,0.43,1,N,263,263,1,4,0.5,0.5,0.5,0,0.3,5.8
2,09/04/2018 08:39:37 PM,09/04/2018 08:50:33 PM,2,2.11,1,N,262,151,1,10,0.5,0.5,2,0,0.3,13.3
1,09/04/2018 08:20:25 PM,09/04/2018 08:26:55 PM,2,1.1,1,N,48,164,2,6.5,0.5,0.5,0,0,0.3,7.8
1,09/04/2018 08:39:23 PM,09/04/2018 08:59:53 PM,1,4,1,N,170,87,1,16,0.5,0.5,4.3,0,0.3,21.6
1,09/04/2018 08:11:15 PM,09/04/2018 08:52:37 PM,1,18,2,N,132,186,1,52,0,0.5,11.7,5.76,0.3,70.26
2,09/04/2018 08:10:46 PM,09/04/2018 08:25:59 PM,2,2.98,1,N,140,238,1,12.5,0.5,0.5,2.76,0,0.3,16.56
2,09/04/2018 08:33:32 PM,09/04/2018 08:36:05 PM,2,0.35,1,N,48,142,1,3.5,0.5,0.5,0.96,0,0.3,5.76
2,09/04/2018 08:43:05 PM,09/04/2018 08:53:41 PM,2,1.91,1,N,163,68,1,9,0.5,0.5,2.58,0,0.3,12.88
1,09/04/2018 08:08:51 PM,09/04/2018 08:21:35 PM,3,2.3,1,N,230,141,2,11,0.5,0.5,0,0,0.3,12.3
1,09/04/2018 08:33:29 PM,09/04/2018 08:41:23 PM,3,0.8,1,N,161,170,2,6.5,0.5,0.5,0,0,0.3,7.8
1,09/04/2018 08:51:53 PM,09/04/2018 08:55:40 PM,1,0.6,1,N,161,100,2,4.5,0.5,0.5,0,0,0.3,5.8
2,09/04/2018 08:17:18 PM,09/04/2018 08:26:14 PM,1,1.41,1,N,234,230,2,8,0.5,0.5,0,0,0.3,9.3
2,09/04/2018 08:30:08 PM,09/04/2018 08:37:26 PM,1,1.72,1,N,230,142,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,09/04/2018 08:40:26 PM,09/04/2018 08:45:22 PM,1,0.65,1,N,239,238,2,5.5,0.5,0.5,0,0,0.3,6.8
2,09/04/2018 08:47:28 PM,09/04/2018 08:54:50 PM,1,1.48,1,N,238,236,2,7,0.5,0.5,0,0,0.3,8.3
2,09/04/2018 08:13:46 PM,09/04/2018 08:21:45 PM,2,1.18,1,N,162,141,1,7,0.5,0.5,1.24,0,0.3,9.54
2,09/04/2018 08:28:50 PM,09/04/2018 08:34:09 PM,3,1.02,1,N,229,137,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,09/04/2018 08:42:38 PM,09/04/2018 08:56:02 PM,2,2.63,1,N,233,239,2,11,0.5,0.5,0,0,0.3,12.3
2,09/04/2018 08:58:07 PM,09/04/2018 09:06:20 PM,3,1.67,1,N,239,48,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,09/04/2018 08:17:02 PM,09/04/2018 08:35:28 PM,5,3.81,1,N,233,43,1,15.5,0.5,0.5,3.36,0,0.3,20.16
2,09/04/2018 08:19:13 PM,09/04/2018 08:33:35 PM,1,2.13,1,N,100,107,1,11,0.5,0.5,1,0,0.3,13.3
2,09/04/2018 08:37:51 PM,09/04/2018 09:00:41 PM,1,5.39,1,N,234,226,1,19.5,0.5,0.5,4.16,0,0.3,24.96
1,09/04/2018 08:10:43 PM,09/04/2018 08:14:14 PM,1,0.9,1,Y,239,238,2,5,0.5,0.5,0,0,0.3,6.3
1,09/04/2018 08:27:05 PM,09/04/2018 08:48:16 PM,1,7.3,1,Y,43,88,2,23.5,0.5,0.5,0,0,0.3,24.8
1,09/04/2018 08:49:46 PM,09/04/2018 09:03:04 PM,1,1.6,1,Y,88,148,2,10,0.5,0.5,0,0,0.3,11.3
2,09/04/2018 08:02:10 PM,09/04/2018 08:14:12 PM,4,2.68,1,N,141,145,1,11.5,0.5,0.5,1.92,0,0.3,14.72
2,09/04/2018 08:01:20 PM,09/04/2018 08:02:26 PM,1,0.36,1,N,239,238,2,3,0.5,0.5,0,0,0.3,4.3
2,09/04/2018 08:03:51 PM,09/04/2018 08:15:19 PM,1,3.1,1,N,238,68,1,11,0.5,0.5,1,0,0.3,13.3
2,09/04/2018 08:17:52 PM,09/04/2018 08:28:14 PM,1,2.49,1,N,68,231,1,10.5,0.5,0.5,2.36,0,0.3,14.16
2,09/04/2018 08:48:04 PM,09/04/2018 09:12:22 PM,1,5.13,1,N,13,161,2,20,0.5,0.5,0,0,0.3,21.3
1,09/04/2018 08:18:03 PM,09/04/2018 08:28:42 PM,1,1.2,1,N,170,162,1,8,1,0.5,1.95,0,0.3,11.75
1,09/04/2018 08:31:24 PM,09/04/2018 08:37:06 PM,1,1.4,1,N,229,236,1,6.5,0.5,0.5,1.56,0,0.3,9.36
1,09/04/2018 08:53:34 PM,09/04/2018 09:01:28 PM,1,1,1,N,170,186,1,6.5,0.5,0.5,1.55,0,0.3,9.35
2,09/04/2018 08:09:19 PM,09/04/2018 08:27:23 PM,6,6.29,1,N,161,13,1,20.5,0.5,0.5,3,0,0.3,24.8
2,09/04/2018 08:42:16 PM,09/04/2018 08:50:45 PM,6,1.72,1,N,249,13,2,8,0.5,0.5,0,0,0.3,9.3
2,09/04/2018 08:03:28 PM,09/04/2018 08:08:18 PM,1,0.57,1,N,90,90,1,5,0.5,0.5,1.26,0,0.3,7.56
2,09/04/2018 08:17:40 PM,09/04/2018 08:28:49 PM,1,2.38,1,N,114,170,1,10.5,0.5,0.5,3.54,0,0.3,15.34
4,09/04/2018 08:34:49 PM,09/04/2018 08:39:54 PM,1,0.81,1,N,163,43,1,5.5,0.5,0.5,1.7,0,0.3,8.5
1,09/04/2018 08:16:13 PM,09/04/2018 08:23:47 PM,1,1.4,1,N,163,48,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,09/04/2018 08:31:55 PM,09/04/2018 08:38:21 PM,1,1.2,1,N,170,237,1,6.5,0.5,0.5,1.55,0,0.3,9.35
2,09/04/2018 08:39:43 PM,09/04/2018 08:58:44 PM,1,5.33,5,N,234,265,1,45,0,0,11.16,10.5,0.3,66.96
1,09/04/2018 08:11:17 PM,09/04/2018 08:16:55 PM,1,0.9,1,N,144,231,1,5.5,0.5,0.5,1,0,0.3,7.8
1,09/04/2018 08:18:56 PM,09/04/2018 08:28:02 PM,1,2.9,1,Y,231,79,1,11,0.5,0.5,2.45,0,0.3,14.75
1,09/04/2018 08:36:20 PM,09/04/2018 08:44:32 PM,1,1.3,1,N,148,249,1,7.5,0.5,0.5,1.75,0,0.3,10.55
1,09/04/2018 08:47:49 PM,09/04/2018 09:07:12 PM,1,4.1,1,N,125,17,1,16,0.5,0.5,3.46,0,0.3,20.76
2,09/04/2018 08:06:59 PM,09/04/2018 08:11:31 PM,1,0.76,1,N,143,239,1,5,0.5,0.5,1.58,0,0.3,7.88
2,09/04/2018 08:23:35 PM,09/04/2018 08:33:32 PM,1,2.41,1,N,237,75,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,09/04/2018 08:37:44 PM,09/04/2018 08:38:19 PM,1,0.17,1,N,75,75,2,2.5,0.5,0.5,0,0,0.3,3.8
2,09/04/2018 08:46:48 PM,09/04/2018 08:52:23 PM,1,0.96,1,N,237,162,1,6,0.5,0.5,1.46,0,0.3,8.76
